uf,ano,tri,n,ncol,obj_ok,cid_col_presente,n_cid_principal_L732,filtro_consistente,base
AC,2020,1,0,62,TRUE,TRUE,NA,TRUE,sia
AC,2020,2,0,62,TRUE,TRUE,NA,TRUE,sia
AC,2020,3,0,62,TRUE,TRUE,NA,TRUE,sia
AC,2020,4,0,62,TRUE,TRUE,NA,TRUE,sia
AC,2021,1,0,62,TRUE,TRUE,NA,TRUE,sia
AC,2021,2,0,62,TRUE,TRUE,NA,TRUE,sia
AC,2021,3,2,62,TRUE,TRUE,2,TRUE,sia
AC,2021,4,3,62,TRUE,TRUE,3,TRUE,sia
AC,2022,1,3,62,TRUE,TRUE,3,TRUE,sia
AC,2022,2,1,62,TRUE,TRUE,1,TRUE,sia
AC,2022,3,0,62,TRUE,TRUE,NA,TRUE,sia
AC,2022,4,0,62,TRUE,TRUE,NA,TRUE,sia
AC,2023,1,0,62,TRUE,TRUE,NA,TRUE,sia
AC,2023,2,4,62,TRUE,TRUE,4,TRUE,sia
AC,2023,3,3,62,TRUE,TRUE,3,TRUE,sia
AC,2023,4,6,62,TRUE,TRUE,6,TRUE,sia
AC,2024,1,12,62,TRUE,TRUE,12,TRUE,sia
AC,2024,2,18,62,TRUE,TRUE,18,TRUE,sia
AC,2024,3,27,62,TRUE,TRUE,27,TRUE,sia
AC,2024,4,22,62,TRUE,TRUE,22,TRUE,sia
AC,2025,1,27,62,TRUE,TRUE,27,TRUE,sia
AC,2025,2,25,62,TRUE,TRUE,25,TRUE,sia
AC,2025,3,32,62,TRUE,TRUE,32,TRUE,sia
AC,2025,4,26,62,TRUE,TRUE,26,TRUE,sia
AL,2020,1,14,62,TRUE,TRUE,14,TRUE,sia
AL,2020,2,8,62,TRUE,TRUE,8,TRUE,sia
AL,2020,3,13,62,TRUE,TRUE,13,TRUE,sia
AL,2020,4,24,62,TRUE,TRUE,24,TRUE,sia
AL,2021,1,21,62,TRUE,TRUE,21,TRUE,sia
AL,2021,2,16,62,TRUE,TRUE,16,TRUE,sia
AL,2021,3,29,62,TRUE,TRUE,29,TRUE,sia
AL,2021,4,33,62,TRUE,TRUE,33,TRUE,sia
AL,2022,1,36,62,TRUE,TRUE,36,TRUE,sia
AL,2022,2,37,62,TRUE,TRUE,37,TRUE,sia
AL,2022,3,39,62,TRUE,TRUE,39,TRUE,sia
AL,2022,4,32,62,TRUE,TRUE,32,TRUE,sia
AL,2023,1,35,62,TRUE,TRUE,35,TRUE,sia
AL,2023,2,52,62,TRUE,TRUE,52,TRUE,sia
AL,2023,3,79,62,TRUE,TRUE,79,TRUE,sia
AL,2023,4,65,62,TRUE,TRUE,65,TRUE,sia
AL,2024,1,82,62,TRUE,TRUE,82,TRUE,sia
AL,2024,2,101,62,TRUE,TRUE,101,TRUE,sia
AL,2024,3,91,62,TRUE,TRUE,91,TRUE,sia
AL,2024,4,102,62,TRUE,TRUE,102,TRUE,sia
AL,2025,1,104,62,TRUE,TRUE,104,TRUE,sia
AL,2025,2,96,62,TRUE,TRUE,96,TRUE,sia
AL,2025,3,121,62,TRUE,TRUE,121,TRUE,sia
AL,2025,4,5,62,TRUE,TRUE,5,TRUE,sia
AP,2020,1,0,62,TRUE,TRUE,NA,TRUE,sia
AP,2020,2,0,62,TRUE,TRUE,NA,TRUE,sia
AP,2020,3,0,62,TRUE,TRUE,NA,TRUE,sia
AP,2020,4,0,62,TRUE,TRUE,NA,TRUE,sia
AP,2021,1,0,62,TRUE,TRUE,NA,TRUE,sia
AP,2021,2,2,62,TRUE,TRUE,2,TRUE,sia
AP,2021,3,4,62,TRUE,TRUE,4,TRUE,sia
AP,2021,4,6,62,TRUE,TRUE,6,TRUE,sia
AP,2022,1,3,62,TRUE,TRUE,3,TRUE,sia
AP,2022,2,2,62,TRUE,TRUE,2,TRUE,sia
AP,2022,3,3,62,TRUE,TRUE,3,TRUE,sia
AP,2022,4,8,62,TRUE,TRUE,8,TRUE,sia
AP,2023,1,6,62,TRUE,TRUE,6,TRUE,sia
AP,2023,2,11,62,TRUE,TRUE,11,TRUE,sia
AP,2023,3,4,62,TRUE,TRUE,4,TRUE,sia
AP,2023,4,9,62,TRUE,TRUE,9,TRUE,sia
AP,2024,1,13,62,TRUE,TRUE,13,TRUE,sia
AP,2024,2,24,62,TRUE,TRUE,24,TRUE,sia
AP,2024,3,11,62,TRUE,TRUE,11,TRUE,sia
AP,2024,4,28,62,TRUE,TRUE,28,TRUE,sia
AP,2025,1,31,62,TRUE,TRUE,31,TRUE,sia
AP,2025,2,8,62,TRUE,TRUE,8,TRUE,sia
AP,2025,3,43,62,TRUE,TRUE,43,TRUE,sia
AP,2025,4,19,62,TRUE,TRUE,19,TRUE,sia
AM,2020,1,5,62,TRUE,TRUE,5,TRUE,sia
AM,2020,2,6,62,TRUE,TRUE,6,TRUE,sia
AM,2020,3,9,62,TRUE,TRUE,9,TRUE,sia
AM,2020,4,6,62,TRUE,TRUE,6,TRUE,sia
AM,2021,1,14,62,TRUE,TRUE,14,TRUE,sia
AM,2021,2,14,62,TRUE,TRUE,14,TRUE,sia
AM,2021,3,23,62,TRUE,TRUE,23,TRUE,sia
AM,2021,4,25,62,TRUE,TRUE,25,TRUE,sia
AM,2022,1,31,62,TRUE,TRUE,31,TRUE,sia
AM,2022,2,30,62,TRUE,TRUE,30,TRUE,sia
AM,2022,3,35,62,TRUE,TRUE,35,TRUE,sia
AM,2022,4,39,62,TRUE,TRUE,39,TRUE,sia
AM,2023,1,32,62,TRUE,TRUE,32,TRUE,sia
AM,2023,2,47,62,TRUE,TRUE,47,TRUE,sia
AM,2023,3,53,62,TRUE,TRUE,53,TRUE,sia
AM,2023,4,58,62,TRUE,TRUE,58,TRUE,sia
AM,2024,1,55,62,TRUE,TRUE,55,TRUE,sia
AM,2024,2,76,62,TRUE,TRUE,76,TRUE,sia
AM,2024,3,84,62,TRUE,TRUE,84,TRUE,sia
AM,2024,4,105,62,TRUE,TRUE,105,TRUE,sia
AM,2025,1,82,62,TRUE,TRUE,82,TRUE,sia
AM,2025,2,104,62,TRUE,TRUE,104,TRUE,sia
AM,2025,3,125,62,TRUE,TRUE,125,TRUE,sia
AM,2025,4,99,62,TRUE,TRUE,99,TRUE,sia
BA,2020,1,16,62,TRUE,TRUE,16,TRUE,sia
BA,2020,2,7,62,TRUE,TRUE,7,TRUE,sia
BA,2020,3,18,62,TRUE,TRUE,18,TRUE,sia
BA,2020,4,37,62,TRUE,TRUE,37,TRUE,sia
BA,2021,1,34,62,TRUE,TRUE,34,TRUE,sia
BA,2021,2,57,62,TRUE,TRUE,57,TRUE,sia
BA,2021,3,88,62,TRUE,TRUE,88,TRUE,sia
BA,2021,4,91,62,TRUE,TRUE,91,TRUE,sia
BA,2022,1,112,62,TRUE,TRUE,112,TRUE,sia
BA,2022,2,126,62,TRUE,TRUE,126,TRUE,sia
BA,2022,3,141,62,TRUE,TRUE,141,TRUE,sia
BA,2022,4,125,62,TRUE,TRUE,125,TRUE,sia
BA,2023,1,174,62,TRUE,TRUE,174,TRUE,sia
BA,2023,2,197,62,TRUE,TRUE,197,TRUE,sia
BA,2023,3,128,62,TRUE,TRUE,128,TRUE,sia
BA,2023,4,303,62,TRUE,TRUE,303,TRUE,sia
BA,2024,1,228,62,TRUE,TRUE,228,TRUE,sia
BA,2024,2,246,62,TRUE,TRUE,246,TRUE,sia
BA,2024,3,273,62,TRUE,TRUE,273,TRUE,sia
BA,2024,4,315,62,TRUE,TRUE,315,TRUE,sia
BA,2025,1,353,62,TRUE,TRUE,353,TRUE,sia
BA,2025,2,351,62,TRUE,TRUE,351,TRUE,sia
BA,2025,3,379,62,TRUE,TRUE,379,TRUE,sia
BA,2025,4,331,62,TRUE,TRUE,331,TRUE,sia
CE,2020,1,39,62,TRUE,TRUE,39,TRUE,sia
CE,2020,2,77,62,TRUE,TRUE,77,TRUE,sia
CE,2020,3,132,62,TRUE,TRUE,132,TRUE,sia
CE,2020,4,177,62,TRUE,TRUE,177,TRUE,sia
CE,2021,1,179,62,TRUE,TRUE,179,TRUE,sia
CE,2021,2,191,62,TRUE,TRUE,191,TRUE,sia
CE,2021,3,219,62,TRUE,TRUE,219,TRUE,sia
CE,2021,4,224,62,TRUE,TRUE,224,TRUE,sia
CE,2022,1,284,62,TRUE,TRUE,284,TRUE,sia
CE,2022,2,328,62,TRUE,TRUE,328,TRUE,sia
CE,2022,3,370,62,TRUE,TRUE,370,TRUE,sia
CE,2022,4,423,62,TRUE,TRUE,423,TRUE,sia
CE,2023,1,481,62,TRUE,TRUE,481,TRUE,sia
CE,2023,2,510,62,TRUE,TRUE,510,TRUE,sia
CE,2023,3,478,62,TRUE,TRUE,478,TRUE,sia
CE,2023,4,617,62,TRUE,TRUE,617,TRUE,sia
CE,2024,1,642,62,TRUE,TRUE,642,TRUE,sia
CE,2024,2,737,62,TRUE,TRUE,737,TRUE,sia
CE,2024,3,843,62,TRUE,TRUE,843,TRUE,sia
CE,2024,4,958,62,TRUE,TRUE,958,TRUE,sia
CE,2025,1,1057,62,TRUE,TRUE,1057,TRUE,sia
CE,2025,2,1096,62,TRUE,TRUE,1096,TRUE,sia
CE,2025,3,804,62,TRUE,TRUE,804,TRUE,sia
CE,2025,4,758,62,TRUE,TRUE,758,TRUE,sia
DF,2020,1,26,62,TRUE,TRUE,26,TRUE,sia
DF,2020,2,40,62,TRUE,TRUE,40,TRUE,sia
DF,2020,3,68,62,TRUE,TRUE,68,TRUE,sia
DF,2020,4,77,62,TRUE,TRUE,77,TRUE,sia
DF,2021,1,93,62,TRUE,TRUE,93,TRUE,sia
DF,2021,2,95,62,TRUE,TRUE,95,TRUE,sia
DF,2021,3,129,62,TRUE,TRUE,129,TRUE,sia
DF,2021,4,172,62,TRUE,TRUE,172,TRUE,sia
DF,2022,1,205,62,TRUE,TRUE,205,TRUE,sia
DF,2022,2,204,62,TRUE,TRUE,204,TRUE,sia
DF,2022,3,213,62,TRUE,TRUE,213,TRUE,sia
DF,2022,4,234,62,TRUE,TRUE,234,TRUE,sia
DF,2023,1,242,62,TRUE,TRUE,242,TRUE,sia
DF,2023,2,247,62,TRUE,TRUE,247,TRUE,sia
DF,2023,3,250,62,TRUE,TRUE,250,TRUE,sia
DF,2023,4,260,62,TRUE,TRUE,260,TRUE,sia
DF,2024,1,305,62,TRUE,TRUE,305,TRUE,sia
DF,2024,2,310,62,TRUE,TRUE,310,TRUE,sia
DF,2024,3,304,62,TRUE,TRUE,304,TRUE,sia
DF,2024,4,350,62,TRUE,TRUE,350,TRUE,sia
DF,2025,1,369,62,TRUE,TRUE,369,TRUE,sia
DF,2025,2,403,62,TRUE,TRUE,403,TRUE,sia
DF,2025,3,426,62,TRUE,TRUE,426,TRUE,sia
DF,2025,4,301,62,TRUE,TRUE,301,TRUE,sia
ES,2020,1,17,62,TRUE,TRUE,17,TRUE,sia
ES,2020,2,19,62,TRUE,TRUE,19,TRUE,sia
ES,2020,3,27,62,TRUE,TRUE,27,TRUE,sia
ES,2020,4,38,62,TRUE,TRUE,38,TRUE,sia
ES,2021,1,55,62,TRUE,TRUE,55,TRUE,sia
ES,2021,2,66,62,TRUE,TRUE,66,TRUE,sia
ES,2021,3,82,62,TRUE,TRUE,82,TRUE,sia
ES,2021,4,86,62,TRUE,TRUE,86,TRUE,sia
ES,2022,1,100,62,TRUE,TRUE,100,TRUE,sia
ES,2022,2,101,62,TRUE,TRUE,101,TRUE,sia
ES,2022,3,121,62,TRUE,TRUE,121,TRUE,sia
ES,2022,4,118,62,TRUE,TRUE,118,TRUE,sia
ES,2023,1,129,62,TRUE,TRUE,129,TRUE,sia
ES,2023,2,145,62,TRUE,TRUE,145,TRUE,sia
ES,2023,3,159,62,TRUE,TRUE,159,TRUE,sia
ES,2023,4,169,62,TRUE,TRUE,169,TRUE,sia
ES,2024,1,204,62,TRUE,TRUE,204,TRUE,sia
ES,2024,2,208,62,TRUE,TRUE,208,TRUE,sia
ES,2024,3,257,62,TRUE,TRUE,257,TRUE,sia
ES,2024,4,292,62,TRUE,TRUE,292,TRUE,sia
ES,2025,1,307,62,TRUE,TRUE,307,TRUE,sia
ES,2025,2,321,62,TRUE,TRUE,321,TRUE,sia
ES,2025,3,308,62,TRUE,TRUE,308,TRUE,sia
ES,2025,4,247,62,TRUE,TRUE,247,TRUE,sia
GO,2020,1,37,62,TRUE,TRUE,37,TRUE,sia
GO,2020,2,71,62,TRUE,TRUE,71,TRUE,sia
GO,2020,3,80,62,TRUE,TRUE,80,TRUE,sia
GO,2020,4,93,62,TRUE,TRUE,93,TRUE,sia
GO,2021,1,91,62,TRUE,TRUE,91,TRUE,sia
GO,2021,2,41,62,TRUE,TRUE,41,TRUE,sia
GO,2021,3,48,62,TRUE,TRUE,48,TRUE,sia
GO,2021,4,67,62,TRUE,TRUE,67,TRUE,sia
GO,2022,1,83,62,TRUE,TRUE,83,TRUE,sia
GO,2022,2,124,62,TRUE,TRUE,124,TRUE,sia
GO,2022,3,148,62,TRUE,TRUE,148,TRUE,sia
GO,2022,4,164,62,TRUE,TRUE,164,TRUE,sia
GO,2023,1,180,62,TRUE,TRUE,180,TRUE,sia
GO,2023,2,186,62,TRUE,TRUE,186,TRUE,sia
GO,2023,3,221,62,TRUE,TRUE,221,TRUE,sia
GO,2023,4,272,62,TRUE,TRUE,272,TRUE,sia
GO,2024,1,260,62,TRUE,TRUE,260,TRUE,sia
GO,2024,2,351,62,TRUE,TRUE,351,TRUE,sia
GO,2024,3,327,62,TRUE,TRUE,327,TRUE,sia
GO,2024,4,321,62,TRUE,TRUE,321,TRUE,sia
GO,2025,1,335,62,TRUE,TRUE,335,TRUE,sia
GO,2025,2,361,62,TRUE,TRUE,361,TRUE,sia
GO,2025,3,365,62,TRUE,TRUE,365,TRUE,sia
GO,2025,4,249,62,TRUE,TRUE,249,TRUE,sia
MA,2020,1,3,62,TRUE,TRUE,3,TRUE,sia
MA,2020,2,3,62,TRUE,TRUE,3,TRUE,sia
MA,2020,3,15,62,TRUE,TRUE,15,TRUE,sia
MA,2020,4,15,62,TRUE,TRUE,15,TRUE,sia
MA,2021,1,15,62,TRUE,TRUE,15,TRUE,sia
MA,2021,2,17,62,TRUE,TRUE,17,TRUE,sia
MA,2021,3,20,62,TRUE,TRUE,20,TRUE,sia
MA,2021,4,24,62,TRUE,TRUE,24,TRUE,sia
MA,2022,1,24,62,TRUE,TRUE,24,TRUE,sia
MA,2022,2,34,62,TRUE,TRUE,34,TRUE,sia
MA,2022,3,45,62,TRUE,TRUE,45,TRUE,sia
MA,2022,4,57,62,TRUE,TRUE,57,TRUE,sia
MA,2023,1,59,62,TRUE,TRUE,59,TRUE,sia
MA,2023,2,29,62,TRUE,TRUE,29,TRUE,sia
MA,2023,3,90,62,TRUE,TRUE,90,TRUE,sia
MA,2023,4,85,62,TRUE,TRUE,85,TRUE,sia
MA,2024,1,87,62,TRUE,TRUE,87,TRUE,sia
MA,2024,2,49,62,TRUE,TRUE,49,TRUE,sia
MA,2024,3,80,62,TRUE,TRUE,80,TRUE,sia
MA,2024,4,130,62,TRUE,TRUE,130,TRUE,sia
MA,2025,1,127,62,TRUE,TRUE,127,TRUE,sia
MA,2025,2,126,62,TRUE,TRUE,126,TRUE,sia
MA,2025,3,157,62,TRUE,TRUE,157,TRUE,sia
MA,2025,4,117,62,TRUE,TRUE,117,TRUE,sia
MT,2020,1,0,62,TRUE,TRUE,NA,TRUE,sia
MT,2020,2,0,62,TRUE,TRUE,NA,TRUE,sia
MT,2020,3,4,62,TRUE,TRUE,4,TRUE,sia
MT,2020,4,11,62,TRUE,TRUE,11,TRUE,sia
MT,2021,1,14,62,TRUE,TRUE,14,TRUE,sia
MT,2021,2,12,62,TRUE,TRUE,12,TRUE,sia
MT,2021,3,26,62,TRUE,TRUE,26,TRUE,sia
MT,2021,4,26,62,TRUE,TRUE,26,TRUE,sia
MT,2022,1,31,62,TRUE,TRUE,31,TRUE,sia
MT,2022,2,43,62,TRUE,TRUE,43,TRUE,sia
MT,2022,3,50,62,TRUE,TRUE,50,TRUE,sia
MT,2022,4,54,62,TRUE,TRUE,54,TRUE,sia
MT,2023,1,60,62,TRUE,TRUE,60,TRUE,sia
MT,2023,2,82,62,TRUE,TRUE,82,TRUE,sia
MT,2023,3,94,62,TRUE,TRUE,94,TRUE,sia
MT,2023,4,118,62,TRUE,TRUE,118,TRUE,sia
MT,2024,1,156,62,TRUE,TRUE,156,TRUE,sia
MT,2024,2,132,62,TRUE,TRUE,132,TRUE,sia
MT,2024,3,121,62,TRUE,TRUE,121,TRUE,sia
MT,2024,4,179,62,TRUE,TRUE,179,TRUE,sia
MT,2025,1,170,62,TRUE,TRUE,170,TRUE,sia
MT,2025,2,191,62,TRUE,TRUE,191,TRUE,sia
MT,2025,3,193,62,TRUE,TRUE,193,TRUE,sia
MT,2025,4,132,62,TRUE,TRUE,132,TRUE,sia
MS,2020,1,7,62,TRUE,TRUE,7,TRUE,sia
MS,2020,2,15,62,TRUE,TRUE,15,TRUE,sia
MS,2020,3,24,62,TRUE,TRUE,24,TRUE,sia
MS,2020,4,31,62,TRUE,TRUE,31,TRUE,sia
MS,2021,1,32,62,TRUE,TRUE,32,TRUE,sia
MS,2021,2,41,62,TRUE,TRUE,41,TRUE,sia
MS,2021,3,43,62,TRUE,TRUE,43,TRUE,sia
MS,2021,4,42,62,TRUE,TRUE,42,TRUE,sia
MS,2022,1,29,62,TRUE,TRUE,29,TRUE,sia
MS,2022,2,44,62,TRUE,TRUE,44,TRUE,sia
MS,2022,3,54,62,TRUE,TRUE,54,TRUE,sia
MS,2022,4,52,62,TRUE,TRUE,52,TRUE,sia
MS,2023,1,71,62,TRUE,TRUE,71,TRUE,sia
MS,2023,2,83,62,TRUE,TRUE,83,TRUE,sia
MS,2023,3,83,62,TRUE,TRUE,83,TRUE,sia
MS,2023,4,82,62,TRUE,TRUE,82,TRUE,sia
MS,2024,1,90,62,TRUE,TRUE,90,TRUE,sia
MS,2024,2,92,62,TRUE,TRUE,92,TRUE,sia
MS,2024,3,103,62,TRUE,TRUE,103,TRUE,sia
MS,2024,4,110,62,TRUE,TRUE,110,TRUE,sia
MS,2025,1,103,62,TRUE,TRUE,103,TRUE,sia
MS,2025,2,124,62,TRUE,TRUE,124,TRUE,sia
MS,2025,3,130,62,TRUE,TRUE,130,TRUE,sia
MS,2025,4,80,62,TRUE,TRUE,80,TRUE,sia
MG,2020,1,33,62,TRUE,TRUE,33,TRUE,sia
MG,2020,2,21,62,TRUE,TRUE,21,TRUE,sia
MG,2020,3,45,62,TRUE,TRUE,45,TRUE,sia
MG,2020,4,99,62,TRUE,TRUE,99,TRUE,sia
MG,2021,1,133,62,TRUE,TRUE,133,TRUE,sia
MG,2021,2,127,62,TRUE,TRUE,127,TRUE,sia
MG,2021,3,215,62,TRUE,TRUE,215,TRUE,sia
MG,2021,4,251,62,TRUE,TRUE,251,TRUE,sia
MG,2022,1,288,62,TRUE,TRUE,288,TRUE,sia
MG,2022,2,326,62,TRUE,TRUE,326,TRUE,sia
MG,2022,3,354,62,TRUE,TRUE,354,TRUE,sia
MG,2022,4,407,62,TRUE,TRUE,407,TRUE,sia
MG,2023,1,461,62,TRUE,TRUE,461,TRUE,sia
MG,2023,2,493,62,TRUE,TRUE,493,TRUE,sia
MG,2023,3,540,62,TRUE,TRUE,540,TRUE,sia
MG,2023,4,531,62,TRUE,TRUE,531,TRUE,sia
MG,2024,1,533,62,TRUE,TRUE,533,TRUE,sia
MG,2024,2,648,62,TRUE,TRUE,648,TRUE,sia
MG,2024,3,693,62,TRUE,TRUE,693,TRUE,sia
MG,2024,4,734,62,TRUE,TRUE,734,TRUE,sia
MG,2025,1,846,62,TRUE,TRUE,846,TRUE,sia
MG,2025,2,765,62,TRUE,TRUE,765,TRUE,sia
MG,2025,3,979,62,TRUE,TRUE,979,TRUE,sia
MG,2025,4,674,62,TRUE,TRUE,674,TRUE,sia
PA,2020,1,0,62,TRUE,TRUE,NA,TRUE,sia
PA,2020,2,1,62,TRUE,TRUE,1,TRUE,sia
PA,2020,3,6,62,TRUE,TRUE,6,TRUE,sia
PA,2020,4,11,62,TRUE,TRUE,11,TRUE,sia
PA,2021,1,55,62,TRUE,TRUE,55,TRUE,sia
PA,2021,2,21,62,TRUE,TRUE,21,TRUE,sia
PA,2021,3,36,62,TRUE,TRUE,36,TRUE,sia
