uf,ano,tri,n,ncol,obj_ok,cid_col_presente,n_cid_principal_L732,filtro_consistente,base
TO,2023,3,24,62,TRUE,TRUE,24,TRUE,sia
TO,2023,4,25,62,TRUE,TRUE,25,TRUE,sia
TO,2024,1,19,62,TRUE,TRUE,19,TRUE,sia
TO,2024,2,18,62,TRUE,TRUE,18,TRUE,sia
TO,2024,3,26,62,TRUE,TRUE,26,TRUE,sia
TO,2024,4,27,62,TRUE,TRUE,27,TRUE,sia
TO,2025,1,26,62,TRUE,TRUE,26,TRUE,sia
TO,2025,2,20,62,TRUE,TRUE,20,TRUE,sia
TO,2025,3,27,62,TRUE,TRUE,27,TRUE,sia
TO,2025,4,15,62,TRUE,TRUE,15,TRUE,sia
AC,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2021,3,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2022,3,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2022,4,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2023,1,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2023,2,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2023,3,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2023,4,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2024,1,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2024,2,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2024,3,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2024,4,0,113,TRUE,TRUE,NA,TRUE,sih
AC,2025,1,0,114,TRUE,TRUE,NA,TRUE,sih
AC,2025,2,0,114,TRUE,TRUE,NA,TRUE,sih
AC,2025,3,1,114,TRUE,TRUE,1,TRUE,sih
AC,2025,4,0,114,TRUE,TRUE,NA,TRUE,sih
AL,2020,1,1,113,TRUE,TRUE,1,TRUE,sih
AL,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2021,3,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2022,3,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2022,4,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2023,1,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2023,2,2,113,TRUE,TRUE,2,TRUE,sih
AL,2023,3,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2023,4,2,113,TRUE,TRUE,2,TRUE,sih
AL,2024,1,1,113,TRUE,TRUE,1,TRUE,sih
AL,2024,2,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2024,3,0,113,TRUE,TRUE,NA,TRUE,sih
AL,2024,4,1,113,TRUE,TRUE,1,TRUE,sih
AL,2025,1,2,114,TRUE,TRUE,2,TRUE,sih
AL,2025,2,0,114,TRUE,TRUE,NA,TRUE,sih
AL,2025,3,1,114,TRUE,TRUE,1,TRUE,sih
AL,2025,4,0,114,TRUE,TRUE,NA,TRUE,sih
AP,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2021,3,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2022,3,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2022,4,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2023,1,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2023,2,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2023,3,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2023,4,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2024,1,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2024,2,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2024,3,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2024,4,0,113,TRUE,TRUE,NA,TRUE,sih
AP,2025,1,0,114,TRUE,TRUE,NA,TRUE,sih
AP,2025,2,0,114,TRUE,TRUE,NA,TRUE,sih
AP,2025,3,0,114,TRUE,TRUE,NA,TRUE,sih
AP,2025,4,0,114,TRUE,TRUE,NA,TRUE,sih
AM,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2021,3,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2022,3,2,113,TRUE,TRUE,2,TRUE,sih
AM,2022,4,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2023,1,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2023,2,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2023,3,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2023,4,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2024,1,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2024,2,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2024,3,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2024,4,0,113,TRUE,TRUE,NA,TRUE,sih
AM,2025,1,0,114,TRUE,TRUE,NA,TRUE,sih
AM,2025,2,0,114,TRUE,TRUE,NA,TRUE,sih
AM,2025,3,0,114,TRUE,TRUE,NA,TRUE,sih
AM,2025,4,1,114,TRUE,TRUE,1,TRUE,sih
BA,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2021,3,1,113,TRUE,TRUE,1,TRUE,sih
BA,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2022,3,2,113,TRUE,TRUE,2,TRUE,sih
BA,2022,4,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2023,1,1,113,TRUE,TRUE,1,TRUE,sih
BA,2023,2,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2023,3,1,113,TRUE,TRUE,1,TRUE,sih
BA,2023,4,0,113,TRUE,TRUE,NA,TRUE,sih
BA,2024,1,1,113,TRUE,TRUE,1,TRUE,sih
BA,2024,2,2,113,TRUE,TRUE,2,TRUE,sih
BA,2024,3,1,113,TRUE,TRUE,1,TRUE,sih
BA,2024,4,1,113,TRUE,TRUE,1,TRUE,sih
BA,2025,1,5,114,TRUE,TRUE,5,TRUE,sih
BA,2025,2,0,114,TRUE,TRUE,NA,TRUE,sih
BA,2025,3,2,114,TRUE,TRUE,2,TRUE,sih
BA,2025,4,2,114,TRUE,TRUE,2,TRUE,sih
CE,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2020,2,1,113,TRUE,TRUE,1,TRUE,sih
CE,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2021,3,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2022,3,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2022,4,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2023,1,1,113,TRUE,TRUE,1,TRUE,sih
CE,2023,2,2,113,TRUE,TRUE,2,TRUE,sih
CE,2023,3,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2023,4,0,113,TRUE,TRUE,NA,TRUE,sih
CE,2024,1,2,113,TRUE,TRUE,2,TRUE,sih
CE,2024,2,2,113,TRUE,TRUE,2,TRUE,sih
CE,2024,3,1,113,TRUE,TRUE,1,TRUE,sih
CE,2024,4,2,113,TRUE,TRUE,2,TRUE,sih
CE,2025,1,1,114,TRUE,TRUE,1,TRUE,sih
CE,2025,2,1,114,TRUE,TRUE,1,TRUE,sih
CE,2025,3,2,114,TRUE,TRUE,2,TRUE,sih
CE,2025,4,0,114,TRUE,TRUE,NA,TRUE,sih
DF,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
DF,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
DF,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
DF,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
DF,2021,1,1,113,TRUE,TRUE,1,TRUE,sih
DF,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
DF,2021,3,0,113,TRUE,TRUE,NA,TRUE,sih
DF,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
DF,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
DF,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
DF,2022,3,0,113,TRUE,TRUE,NA,TRUE,sih
DF,2022,4,1,113,TRUE,TRUE,1,TRUE,sih
DF,2023,1,1,113,TRUE,TRUE,1,TRUE,sih
DF,2023,2,1,113,TRUE,TRUE,1,TRUE,sih
DF,2023,3,1,113,TRUE,TRUE,1,TRUE,sih
DF,2023,4,1,113,TRUE,TRUE,1,TRUE,sih
DF,2024,1,2,113,TRUE,TRUE,2,TRUE,sih
DF,2024,2,1,113,TRUE,TRUE,1,TRUE,sih
DF,2024,3,0,113,TRUE,TRUE,NA,TRUE,sih
DF,2024,4,1,113,TRUE,TRUE,1,TRUE,sih
DF,2025,1,1,114,TRUE,TRUE,1,TRUE,sih
DF,2025,2,1,114,TRUE,TRUE,1,TRUE,sih
DF,2025,3,2,114,TRUE,TRUE,2,TRUE,sih
DF,2025,4,0,114,TRUE,TRUE,NA,TRUE,sih
ES,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2021,3,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2022,3,1,113,TRUE,TRUE,1,TRUE,sih
ES,2022,4,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2023,1,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2023,2,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2023,3,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2023,4,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2024,1,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2024,2,3,113,TRUE,TRUE,3,TRUE,sih
ES,2024,3,2,113,TRUE,TRUE,2,TRUE,sih
ES,2024,4,0,113,TRUE,TRUE,NA,TRUE,sih
ES,2025,1,1,114,TRUE,TRUE,1,TRUE,sih
ES,2025,2,0,114,TRUE,TRUE,NA,TRUE,sih
ES,2025,3,2,114,TRUE,TRUE,2,TRUE,sih
ES,2025,4,0,114,TRUE,TRUE,NA,TRUE,sih
GO,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2020,3,1,113,TRUE,TRUE,1,TRUE,sih
GO,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2021,1,1,113,TRUE,TRUE,1,TRUE,sih
GO,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2021,3,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2022,3,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2022,4,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2023,1,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2023,2,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2023,3,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2023,4,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2024,1,1,113,TRUE,TRUE,1,TRUE,sih
GO,2024,2,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2024,3,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2024,4,0,113,TRUE,TRUE,NA,TRUE,sih
GO,2025,1,0,114,TRUE,TRUE,NA,TRUE,sih
GO,2025,2,0,114,TRUE,TRUE,NA,TRUE,sih
GO,2025,3,0,114,TRUE,TRUE,NA,TRUE,sih
GO,2025,4,0,114,TRUE,TRUE,NA,TRUE,sih
MA,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2021,3,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2022,3,1,113,TRUE,TRUE,1,TRUE,sih
MA,2022,4,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2023,1,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2023,2,1,113,TRUE,TRUE,1,TRUE,sih
MA,2023,3,1,113,TRUE,TRUE,1,TRUE,sih
MA,2023,4,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2024,1,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2024,2,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2024,3,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2024,4,0,113,TRUE,TRUE,NA,TRUE,sih
MA,2025,1,1,114,TRUE,TRUE,1,TRUE,sih
MA,2025,2,0,114,TRUE,TRUE,NA,TRUE,sih
MA,2025,3,0,114,TRUE,TRUE,NA,TRUE,sih
MA,2025,4,0,114,TRUE,TRUE,NA,TRUE,sih
MT,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2021,3,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2022,3,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2022,4,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2023,1,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2023,2,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2023,3,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2023,4,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2024,1,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2024,2,1,113,TRUE,TRUE,1,TRUE,sih
MT,2024,3,1,113,TRUE,TRUE,1,TRUE,sih
MT,2024,4,0,113,TRUE,TRUE,NA,TRUE,sih
MT,2025,1,0,114,TRUE,TRUE,NA,TRUE,sih
MT,2025,2,0,114,TRUE,TRUE,NA,TRUE,sih
MT,2025,3,0,114,TRUE,TRUE,NA,TRUE,sih
MT,2025,4,0,114,TRUE,TRUE,NA,TRUE,sih
MS,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2021,3,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2022,1,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2022,2,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2022,3,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2022,4,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2023,1,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2023,2,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2023,3,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2023,4,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2024,1,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2024,2,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2024,3,1,113,TRUE,TRUE,1,TRUE,sih
MS,2024,4,0,113,TRUE,TRUE,NA,TRUE,sih
MS,2025,1,0,114,TRUE,TRUE,NA,TRUE,sih
MS,2025,2,1,114,TRUE,TRUE,1,TRUE,sih
MS,2025,3,0,114,TRUE,TRUE,NA,TRUE,sih
MS,2025,4,0,114,TRUE,TRUE,NA,TRUE,sih
MG,2020,1,5,113,TRUE,TRUE,5,TRUE,sih
MG,2020,2,1,113,TRUE,TRUE,1,TRUE,sih
MG,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
MG,2020,4,1,113,TRUE,TRUE,1,TRUE,sih
MG,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
MG,2021,2,1,113,TRUE,TRUE,1,TRUE,sih
MG,2021,3,1,113,TRUE,TRUE,1,TRUE,sih
MG,2021,4,0,113,TRUE,TRUE,NA,TRUE,sih
MG,2022,1,2,113,TRUE,TRUE,2,TRUE,sih
MG,2022,2,2,113,TRUE,TRUE,2,TRUE,sih
MG,2022,3,5,113,TRUE,TRUE,5,TRUE,sih
MG,2022,4,6,113,TRUE,TRUE,6,TRUE,sih
MG,2023,1,6,113,TRUE,TRUE,6,TRUE,sih
MG,2023,2,3,113,TRUE,TRUE,3,TRUE,sih
MG,2023,3,2,113,TRUE,TRUE,2,TRUE,sih
MG,2023,4,3,113,TRUE,TRUE,3,TRUE,sih
MG,2024,1,2,113,TRUE,TRUE,2,TRUE,sih
MG,2024,2,6,113,TRUE,TRUE,6,TRUE,sih
MG,2024,3,10,113,TRUE,TRUE,10,TRUE,sih
MG,2024,4,3,113,TRUE,TRUE,3,TRUE,sih
MG,2025,1,4,114,TRUE,TRUE,4,TRUE,sih
MG,2025,2,8,114,TRUE,TRUE,8,TRUE,sih
MG,2025,3,17,114,TRUE,TRUE,17,TRUE,sih
MG,2025,4,11,114,TRUE,TRUE,11,TRUE,sih
PA,2020,1,0,113,TRUE,TRUE,NA,TRUE,sih
PA,2020,2,0,113,TRUE,TRUE,NA,TRUE,sih
PA,2020,3,0,113,TRUE,TRUE,NA,TRUE,sih
PA,2020,4,0,113,TRUE,TRUE,NA,TRUE,sih
PA,2021,1,0,113,TRUE,TRUE,NA,TRUE,sih
PA,2021,2,0,113,TRUE,TRUE,NA,TRUE,sih
